/home/jsolorzano/work/raw_fastqs
/home/jsolorzano/work/kf_fastqs
Started analysis of PDAC200T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC210Tkf_R1.fastq.gz
Approx 85% complete for PDAC210Tkf_R1.fastq.gz
Approx 90% complete for PDAC210Tkf_R1.fastq.gz
Approx 95% complete for PDAC210Tkf_R1.fastq.gz
Analysis complete for PDAC210Tkf_R1.fastq.gz
Started analysis of PDAC210Tkf_R2.fastq.gz
Approx 5% complete for PDAC210Tkf_R2.fastq.gz
Approx 10% complete for PDAC210Tkf_R2.fastq.gz
Approx 15% complete for PDAC210Tkf_R2.fastq.gz
Approx 20% complete for PDAC210Tkf_R2.fastq.gz
Approx 25% complete for PDAC210Tkf_R2.fastq.gz
Approx 30% complete for PDAC210Tkf_R2.fastq.gz
Approx 35% complete for PDAC210Tkf_R2.fastq.gz
Approx 40% complete for PDAC210Tkf_R2.fastq.gz
Approx 45% complete for PDAC210Tkf_R2.fastq.gz
Approx 50% complete for PDAC210Tkf_R2.fastq.gz
Approx 55% complete for PDAC210Tkf_R2.fastq.gz
Approx 60% complete for PDAC210Tkf_R2.fastq.gz
Approx 65% complete for PDAC210Tkf_R2.fastq.gz
Approx 70% complete for PDAC210Tkf_R2.fastq.gz
Approx 75% complete for PDAC210Tkf_R2.fastq.gz
Approx 80% complete for PDAC210Tkf_R2.fastq.gz
Approx 85% complete for PDAC210Tkf_R2.fastq.gz
Approx 90% complete for PDAC210Tkf_R2.fastq.gz
Approx 95% complete for PDAC210Tkf_R2.fastq.gz
Analysis complete for PDAC210Tkf_R2.fastq.gz
Started analysis of PDAC211T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC211T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC211T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC211T_F8-9kf_R1.fastq.gz
Started analysis of PDAC211T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC211T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC211T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC211T_F8-9kf_R2.fastq.gz
Started analysis of PDAC211Tkf_R1.fastq.gz
Approx 5% complete for PDAC211Tkf_R1.fastq.gz
Approx 10% complete for PDAC211Tkf_R1.fastq.gz
Approx 15% complete for PDAC211Tkf_R1.fastq.gz
Approx 20% complete for PDAC211Tkf_R1.fastq.gz
Approx 25% complete for PDAC211Tkf_R1.fastq.gz
Approx 30% complete for PDAC211Tkf_R1.fastq.gz
Approx 35% complete for PDAC211Tkf_R1.fastq.gz
Approx 40% complete for PDAC211Tkf_R1.fastq.gz
Approx 45% complete for PDAC211Tkf_R1.fastq.gz
Approx 50% complete for PDAC211Tkf_R1.fastq.gz
Approx 55% complete for PDAC211Tkf_R1.fastq.gz
Approx 60% complete for PDAC211Tkf_R1.fastq.gz
Approx 65% complete for PDAC211Tkf_R1.fastq.gz
Approx 70% complete for PDAC211Tkf_R1.fastq.gz
Approx 75% complete for PDAC211Tkf_R1.fastq.gz
Approx 80% complete for PDAC211Tkf_R1.fastq.gz
Approx 85% complete for PDAC211Tkf_R1.fastq.gz
Approx 90% complete for PDAC211Tkf_R1.fastq.gz
Approx 95% complete for PDAC211Tkf_R1.fastq.gz
Analysis complete for PDAC211Tkf_R1.fastq.gz
Started analysis of PDAC211Tkf_R2.fastq.gz
Approx 5% complete for PDAC211Tkf_R2.fastq.gz
Approx 10% complete for PDAC211Tkf_R2.fastq.gz
Approx 15% complete for PDAC211Tkf_R2.fastq.gz
Approx 20% complete for PDAC211Tkf_R2.fastq.gz
Approx 25% complete for PDAC211Tkf_R2.fastq.gz
Approx 30% complete for PDAC211Tkf_R2.fastq.gz
Approx 35% complete for PDAC211Tkf_R2.fastq.gz
Approx 40% complete for PDAC211Tkf_R2.fastq.gz
Approx 45% complete for PDAC211Tkf_R2.fastq.gz
Approx 50% complete for PDAC211Tkf_R2.fastq.gz
Approx 55% complete for PDAC211Tkf_R2.fastq.gz
Approx 60% complete for PDAC211Tkf_R2.fastq.gz
Approx 65% complete for PDAC211Tkf_R2.fastq.gz
Approx 70% complete for PDAC211Tkf_R2.fastq.gz
Approx 75% complete for PDAC211Tkf_R2.fastq.gz
Approx 80% complete for PDAC211Tkf_R2.fastq.gz
Approx 85% complete for PDAC211Tkf_R2.fastq.gz
Approx 90% complete for PDAC211Tkf_R2.fastq.gz
Approx 95% complete for PDAC211Tkf_R2.fastq.gz
Analysis complete for PDAC211Tkf_R2.fastq.gz
Started analysis of PDAC212T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC212T_F8-9kf_R1.fastq.gz
Approx 100% complete for PDAC212T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC212T_F8-9kf_R1.fastq.gz
Started analysis of PDAC212T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC212T_F8-9kf_R2.fastq.gz
Approx 100% complete for PDAC212T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC212T_F8-9kf_R2.fastq.gz
Started analysis of PDAC212Tkf_R1.fastq.gz
Approx 5% complete for PDAC212Tkf_R1.fastq.gz
Approx 10% complete for PDAC212Tkf_R1.fastq.gz
Approx 15% complete for PDAC212Tkf_R1.fastq.gz
Approx 20% complete for PDAC212Tkf_R1.fastq.gz
Approx 25% complete for PDAC212Tkf_R1.fastq.gz
Approx 30% complete for PDAC212Tkf_R1.fastq.gz
Approx 35% complete for PDAC212Tkf_R1.fastq.gz
Approx 40% complete for PDAC212Tkf_R1.fastq.gz
Approx 45% complete for PDAC212Tkf_R1.fastq.gz
Approx 50% complete for PDAC212Tkf_R1.fastq.gz
Approx 55% complete for PDAC212Tkf_R1.fastq.gz
Approx 60% complete for PDAC212Tkf_R1.fastq.gz
Approx 65% complete for PDAC212Tkf_R1.fastq.gz
Approx 70% complete for PDAC212Tkf_R1.fastq.gz
Approx 75% complete for PDAC212Tkf_R1.fastq.gz
Approx 80% complete for PDAC212Tkf_R1.fastq.gz
Approx 85% complete for PDAC212Tkf_R1.fastq.gz
Approx 90% complete for PDAC212Tkf_R1.fastq.gz
Approx 95% complete for PDAC212Tkf_R1.fastq.gz
Failed to process file PDAC212Tkf_R1.fastq.gz
uk.ac.babraham.FastQC.Sequence.SequenceFormatException: Ran out of data in the middle of a fastq entry.  Your file is probably truncated
	at uk.ac.babraham.FastQC.Sequence.FastQFile.readNext(FastQFile.java:179)
	at uk.ac.babraham.FastQC.Sequence.FastQFile.next(FastQFile.java:125)
	at uk.ac.babraham.FastQC.Analysis.AnalysisRunner.run(AnalysisRunner.java:76)
	at java.lang.Thread.run(Thread.java:745)
Started analysis of PDAC212Tkf_R2.fastq.gz
Approx 5% complete for PDAC212Tkf_R2.fastq.gz
Approx 10% complete for PDAC212Tkf_R2.fastq.gz
Approx 15% complete for PDAC212Tkf_R2.fastq.gz
Approx 20% complete for PDAC212Tkf_R2.fastq.gz
Approx 25% complete for PDAC212Tkf_R2.fastq.gz
Approx 30% complete for PDAC212Tkf_R2.fastq.gz
Approx 35% complete for PDAC212Tkf_R2.fastq.gz
Approx 40% complete for PDAC212Tkf_R2.fastq.gz
Approx 45% complete for PDAC212Tkf_R2.fastq.gz
Approx 50% complete for PDAC212Tkf_R2.fastq.gz
Approx 55% complete for PDAC212Tkf_R2.fastq.gz
Approx 60% complete for PDAC212Tkf_R2.fastq.gz
Approx 65% complete for PDAC212Tkf_R2.fastq.gz
Approx 70% complete for PDAC212Tkf_R2.fastq.gz
Approx 75% complete for PDAC212Tkf_R2.fastq.gz
Approx 80% complete for PDAC212Tkf_R2.fastq.gz
Approx 85% complete for PDAC212Tkf_R2.fastq.gz
Approx 90% complete for PDAC212Tkf_R2.fastq.gz
Approx 95% complete for PDAC212Tkf_R2.fastq.gz
Failed to process file PDAC212Tkf_R2.fastq.gz
uk.ac.babraham.FastQC.Sequence.SequenceFormatException: Ran out of data in the middle of a fastq entry.  Your file is probably truncated
	at uk.ac.babraham.FastQC.Sequence.FastQFile.readNext(FastQFile.java:179)
	at uk.ac.babraham.FastQC.Sequence.FastQFile.next(FastQFile.java:125)
	at uk.ac.babraham.FastQC.Analysis.AnalysisRunner.run(AnalysisRunner.java:76)
	at java.lang.Thread.run(Thread.java:745)
Started analysis of PDAC213T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC213T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC213T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC213T_F8-9kf_R1.fastq.gz
Started analysis of PDAC213T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC213T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC213T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC213T_F8-9kf_R2.fastq.gz
Started analysis of PDAC213Tkf_R1.fastq.gz
Approx 5% complete for PDAC213Tkf_R1.fastq.gz
Approx 10% complete for PDAC213Tkf_R1.fastq.gz
Approx 15% complete for PDAC213Tkf_R1.fastq.gz
Approx 20% complete for PDAC213Tkf_R1.fastq.gz
Approx 25% complete for PDAC213Tkf_R1.fastq.gz
Approx 30% complete for PDAC213Tkf_R1.fastq.gz
Approx 35% complete for PDAC213Tkf_R1.fastq.gz
Approx 40% complete for PDAC213Tkf_R1.fastq.gz
Approx 45% complete for PDAC213Tkf_R1.fastq.gz
Approx 50% complete for PDAC213Tkf_R1.fastq.gz
Approx 55% complete for PDAC213Tkf_R1.fastq.gz
Approx 60% complete for PDAC213Tkf_R1.fastq.gz
Approx 65% complete for PDAC213Tkf_R1.fastq.gz
Approx 70% complete for PDAC213Tkf_R1.fastq.gz
Approx 75% complete for PDAC213Tkf_R1.fastq.gz
Approx 80% complete for PDAC213Tkf_R1.fastq.gz
Approx 85% complete for PDAC213Tkf_R1.fastq.gz
Approx 90% complete for PDAC213Tkf_R1.fastq.gz
Approx 95% complete for PDAC213Tkf_R1.fastq.gz
Analysis complete for PDAC213Tkf_R1.fastq.gz
Started analysis of PDAC213Tkf_R2.fastq.gz
Approx 5% complete for PDAC213Tkf_R2.fastq.gz
Approx 10% complete for PDAC213Tkf_R2.fastq.gz
Approx 15% complete for PDAC213Tkf_R2.fastq.gz
Approx 20% complete for PDAC213Tkf_R2.fastq.gz
Approx 25% complete for PDAC213Tkf_R2.fastq.gz
Approx 30% complete for PDAC213Tkf_R2.fastq.gz
Approx 35% complete for PDAC213Tkf_R2.fastq.gz
Approx 40% complete for PDAC213Tkf_R2.fastq.gz
Approx 45% complete for PDAC213Tkf_R2.fastq.gz
Approx 50% complete for PDAC213Tkf_R2.fastq.gz
Approx 55% complete for PDAC213Tkf_R2.fastq.gz
Approx 60% complete for PDAC213Tkf_R2.fastq.gz
Approx 65% complete for PDAC213Tkf_R2.fastq.gz
Approx 70% complete for PDAC213Tkf_R2.fastq.gz
Approx 75% complete for PDAC213Tkf_R2.fastq.gz
Approx 80% complete for PDAC213Tkf_R2.fastq.gz
Approx 85% complete for PDAC213Tkf_R2.fastq.gz
Approx 90% complete for PDAC213Tkf_R2.fastq.gz
Approx 95% complete for PDAC213Tkf_R2.fastq.gz
Analysis complete for PDAC213Tkf_R2.fastq.gz
Started analysis of PDAC214T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC214T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC214T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC214T_F8-9kf_R1.fastq.gz
Started analysis of PDAC214T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC214T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC214T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC214T_F8-9kf_R2.fastq.gz
Started analysis of PDAC214Tkf_R1.fastq.gz
Approx 5% complete for PDAC214Tkf_R1.fastq.gz
Approx 10% complete for PDAC214Tkf_R1.fastq.gz
Approx 15% complete for PDAC214Tkf_R1.fastq.gz
Approx 20% complete for PDAC214Tkf_R1.fastq.gz
Approx 25% complete for PDAC214Tkf_R1.fastq.gz
Approx 30% complete for PDAC214Tkf_R1.fastq.gz
Approx 35% complete for PDAC214Tkf_R1.fastq.gz
Approx 40% complete for PDAC214Tkf_R1.fastq.gz
Approx 45% complete for PDAC214Tkf_R1.fastq.gz
Approx 50% complete for PDAC214Tkf_R1.fastq.gz
Approx 55% complete for PDAC214Tkf_R1.fastq.gz
Approx 60% complete for PDAC214Tkf_R1.fastq.gz
Approx 65% complete for PDAC214Tkf_R1.fastq.gz
Approx 70% complete for PDAC214Tkf_R1.fastq.gz
Approx 75% complete for PDAC214Tkf_R1.fastq.gz
Approx 80% complete for PDAC214Tkf_R1.fastq.gz
Approx 85% complete for PDAC214Tkf_R1.fastq.gz
Approx 90% complete for PDAC214Tkf_R1.fastq.gz
Approx 95% complete for PDAC214Tkf_R1.fastq.gz
Analysis complete for PDAC214Tkf_R1.fastq.gz
Started analysis of PDAC214Tkf_R2.fastq.gz
Approx 5% complete for PDAC214Tkf_R2.fastq.gz
Approx 10% complete for PDAC214Tkf_R2.fastq.gz
Approx 15% complete for PDAC214Tkf_R2.fastq.gz
Approx 20% complete for PDAC214Tkf_R2.fastq.gz
Approx 25% complete for PDAC214Tkf_R2.fastq.gz
Approx 30% complete for PDAC214Tkf_R2.fastq.gz
Approx 35% complete for PDAC214Tkf_R2.fastq.gz
Approx 40% complete for PDAC214Tkf_R2.fastq.gz
Approx 45% complete for PDAC214Tkf_R2.fastq.gz
Approx 50% complete for PDAC214Tkf_R2.fastq.gz
Approx 55% complete for PDAC214Tkf_R2.fastq.gz
Approx 60% complete for PDAC214Tkf_R2.fastq.gz
Approx 65% complete for PDAC214Tkf_R2.fastq.gz
Approx 70% complete for PDAC214Tkf_R2.fastq.gz
Approx 75% complete for PDAC214Tkf_R2.fastq.gz
Approx 80% complete for PDAC214Tkf_R2.fastq.gz
Approx 85% complete for PDAC214Tkf_R2.fastq.gz
Approx 90% complete for PDAC214Tkf_R2.fastq.gz
Approx 95% complete for PDAC214Tkf_R2.fastq.gz
Analysis complete for PDAC214Tkf_R2.fastq.gz
Started analysis of PDAC215T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC215T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC215T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC215T_F8-9kf_R1.fastq.gz
Started analysis of PDAC215T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC215T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC215T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC215T_F8-9kf_R2.fastq.gz
Started analysis of PDAC215Tkf_R1.fastq.gz
Approx 5% complete for PDAC215Tkf_R1.fastq.gz
Approx 10% complete for PDAC215Tkf_R1.fastq.gz
Approx 15% complete for PDAC215Tkf_R1.fastq.gz
Approx 20% complete for PDAC215Tkf_R1.fastq.gz
Approx 25% complete for PDAC215Tkf_R1.fastq.gz
Approx 30% complete for PDAC215Tkf_R1.fastq.gz
Approx 35% complete for PDAC215Tkf_R1.fastq.gz
Approx 40% complete for PDAC215Tkf_R1.fastq.gz
Approx 45% complete for PDAC215Tkf_R1.fastq.gz
Approx 50% complete for PDAC215Tkf_R1.fastq.gz
Approx 55% complete for PDAC215Tkf_R1.fastq.gz
Approx 60% complete for PDAC215Tkf_R1.fastq.gz
Approx 65% complete for PDAC215Tkf_R1.fastq.gz
Approx 70% complete for PDAC215Tkf_R1.fastq.gz
Approx 75% complete for PDAC215Tkf_R1.fastq.gz
Approx 80% complete for PDAC215Tkf_R1.fastq.gz
Approx 85% complete for PDAC215Tkf_R1.fastq.gz
Approx 90% complete for PDAC215Tkf_R1.fastq.gz
Approx 95% complete for PDAC215Tkf_R1.fastq.gz
Analysis complete for PDAC215Tkf_R1.fastq.gz
Started analysis of PDAC215Tkf_R2.fastq.gz
Approx 5% complete for PDAC215Tkf_R2.fastq.gz
Approx 10% complete for PDAC215Tkf_R2.fastq.gz
Approx 15% complete for PDAC215Tkf_R2.fastq.gz
Approx 20% complete for PDAC215Tkf_R2.fastq.gz
Approx 25% complete for PDAC215Tkf_R2.fastq.gz
Approx 30% complete for PDAC215Tkf_R2.fastq.gz
Approx 35% complete for PDAC215Tkf_R2.fastq.gz
Approx 40% complete for PDAC215Tkf_R2.fastq.gz
Approx 45% complete for PDAC215Tkf_R2.fastq.gz
Approx 50% complete for PDAC215Tkf_R2.fastq.gz
Approx 55% complete for PDAC215Tkf_R2.fastq.gz
Approx 60% complete for PDAC215Tkf_R2.fastq.gz
